,year,month,AGROPROD_yoy,CORP_RECEIVABLE_OVERDUE_bln_rub,CORP_RECEIVABLE_bln_rub,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,PPI_rog,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2015-07-31,2015,7,97.40,2252.50,32823.50,100.50,99.60,100.50,103.00,100.80,27.30,2423.90,1420.20,823.00,2494.70,1175.10,1044.80,-244.90,221.80,16.80,100.50,98.50,1064.20,89.30,88.00,,1115.60,103.10,90.90,1184.50,103.30,90.00,2300.10,103.20,90.40,409.70,5.30,33901.00,95.00,90.80
2015-08-31,2015,8,101.90,2532.80,33923.30,100.40,99.20,100.80,101.30,100.40,25.00,2113.10,1028.30,707.80,2073.50,1163.90,604.20,135.50,-103.50,16.20,101.40,100.20,1152.70,105.40,86.40,,1131.50,101.90,90.10,1244.10,104.20,90.90,2375.60,103.10,90.50,402.90,5.30,32176.00,94.70,91.00
2015-09-30,2015,9,103.10,2367.70,33777.20,100.60,100.40,101.10,100.00,100.60,26.30,2079.50,927.30,753.50,2179.40,1185.50,667.50,258.20,-86.00,16.80,103.10,99.70,1211.80,103.60,86.20,,1113.40,97.90,90.40,1208.40,96.20,88.30,2321.80,97.00,89.30,411.30,5.20,32911.00,101.70,89.60
2015-10-31,2015,10,107.00,2447.00,34379.20,100.50,101.10,101.00,99.90,100.70,27.00,2252.80,1189.30,760.20,2414.90,1191.90,866.50,2.50,106.30,16.90,105.00,98.40,1569.20,129.90,93.00,,1151.90,102.10,89.90,1232.60,101.10,87.60,2384.50,101.60,88.70,450.30,5.50,33357.00,100.60,89.50
2015-11-30,2015,11,101.70,2425.70,34682.50,100.50,101.30,100.70,100.20,100.80,25.40,2164.10,1037.40,732.20,1768.10,838.80,627.70,-198.40,-104.60,16.40,101.90,101.00,1471.80,93.30,90.80,,1158.00,99.10,89.80,1228.50,98.90,86.00,2386.50,99.00,87.80,434.90,5.80,33347.00,99.30,89.60
2015-12-31,2015,12,103.00,2275.60,35736.40,100.40,101.30,100.40,100.70,100.80,28.70,5076.60,2599.30,1572.00,3242.80,1483.10,1001.90,-1116.20,-570.00,17.50,109.10,98.10,2489.20,163.10,89.20,,1414.80,120.70,89.90,1482.70,120.30,82.40,2897.50,120.50,85.90,450.10,5.80,43408.00,129.20,91.60
2016-01-31,2016,1,103.30,2366.60,34296.80,100.50,101.30,100.70,101.00,101.00,17.20,1095.50,693.60,415.20,1653.10,1094.00,360.40,400.40,-54.80,9.90,74.70,99.20,,,,98.40,1047.30,73.20,94.30,1081.80,72.60,93.30,2129.10,72.90,93.80,422.40,5.80,32660.00,74.30,96.40
2016-02-29,2016,2,103.80,2244.60,33617.60,100.70,100.70,100.80,100.30,100.60,20.10,2253.10,1247.10,666.60,1611.60,747.90,519.90,-499.20,-146.70,12.90,104.40,103.80,,,,98.80,1045.50,99.10,96.60,1073.70,98.60,96.00,2119.20,98.90,96.30,398.40,5.80,33873.00,103.20,100.60
2016-03-31,2016,3,103.60,2387.60,34536.30,100.90,100.30,100.80,100.10,100.50,23.20,2990.50,1608.60,763.10,2611.40,1068.80,1111.20,-539.90,348.10,15.40,108.80,100.30,,,,103.00,1105.00,105.10,94.90,1141.60,105.50,94.90,2246.60,105.30,94.90,425.10,6.00,35501.00,104.30,101.50
2016-04-30,2016,4,103.50,2419.90,34790.40,100.80,100.40,100.60,100.30,100.40,21.80,2690.40,1496.50,898.40,2453.90,999.40,1134.90,-497.00,236.50,15.10,96.30,101.00,,,,101.90,1087.20,97.80,95.20,1134.40,98.90,96.10,2221.60,98.30,95.70,404.70,5.90,36497.00,102.30,98.90
2016-05-31,2016,5,103.40,2411.50,34858.10,100.40,100.40,100.40,100.50,100.40,22.10,2077.10,993.50,736.50,1883.00,735.60,783.90,-257.90,47.40,14.50,98.10,101.50,,,,101.10,1105.10,101.10,94.00,1151.50,101.10,95.30,2256.60,101.10,94.70,409.70,5.60,37270.00,101.70,101.00
2016-06-30,2016,6,102.90,2281.60,35670.40,100.60,100.10,100.50,100.60,100.40,24.00,2476.30,1258.60,860.40,2308.50,1223.00,706.50,-35.60,-153.90,16.00,103.80,102.00,,,,102.60,1107.70,99.90,94.60,1174.70,101.50,95.40,2282.40,100.70,95.00,395.70,5.40,38447.00,102.70,101.10
2016-07-31,2016,7,107.40,2301.00,36046.10,100.50,99.90,100.40,101.70,100.50,22.50,2201.20,1114.40,788.70,2411.40,1101.60,930.90,-12.80,142.20,16.20,99.90,101.40,,,,100.60,1152.10,103.90,95.20,1228.00,104.10,96.10,2380.10,104.00,95.60,416.20,5.30,35888.00,92.80,98.70
2016-08-31,2016,8,105.70,2294.20,35654.90,100.40,99.30,100.40,100.30,100.00,23.10,2317.80,1176.20,743.70,2264.90,1173.70,785.70,-2.60,42.00,18.50,101.50,101.50,,,,98.70,1168.80,101.80,95.10,1288.40,104.50,96.30,2457.20,103.20,95.70,415.80,5.20,35405.00,98.50,102.70
2016-09-30,2016,9,104.70,2404.20,36322.00,100.40,99.80,100.60,100.10,100.20,25.40,2391.70,1216.40,790.80,2176.70,1151.40,698.00,-64.90,-92.70,17.90,101.70,100.10,,,,100.40,1154.00,98.70,95.90,1263.60,97.60,97.70,2417.60,98.10,96.80,429.10,5.20,35843.00,101.00,101.90
2016-10-31,2016,10,104.30,2453.50,36952.80,100.40,100.90,100.50,99.70,100.40,24.70,2381.70,1151.70,807.30,2496.50,1146.20,984.80,-5.50,177.30,18.20,106.60,101.60,,,,100.40,1176.00,101.00,94.90,1266.90,99.80,96.40,2442.90,100.30,95.70,447.70,5.40,35749.00,99.40,100.40
2016-11-30,2016,11,106.80,2465.30,37667.30,100.30,100.80,100.40,100.00,100.40,26.60,2568.80,1213.80,863.50,2224.80,995.20,819.70,-218.60,-43.70,17.60,103.60,103.40,,,,100.50,1183.00,99.80,95.50,1251.70,98.40,95.90,2434.70,99.00,95.70,446.20,5.40,36195.00,100.90,102.10
2016-12-31,2016,12,103.40,2240.90,37053.20,100.30,100.60,100.30,100.30,100.40,31.30,5879.60,3246.00,1602.20,4085.70,2023.20,1087.90,-1222.80,-514.30,19.50,105.80,100.20,,,,100.90,1414.60,118.80,94.00,1503.00,119.70,95.40,2917.60,119.20,94.70,464.60,5.30,47554.00,130.90,102.80
2017-01-31,2017,1,100.80,2460.50,33714.40,100.50,100.90,100.50,100.50,100.60,25.40,1682.90,1230.50,452.20,1978.80,1266.00,493.70,35.50,41.50,13.60,76.20,102.30,,,,103.30,1080.70,75.80,97.30,1134.20,75.10,98.70,2214.90,75.40,98.00,456.70,5.60,34422.00,74.40,101.00
2017-02-28,2017,2,100.40,2527.40,34651.90,100.30,100.20,100.20,100.30,100.20,25.80,2245.30,1141.30,686.40,1972.30,1024.90,553.40,-116.50,-133.10,15.50,99.40,97.30,,,,100.80,1063.90,98.30,96.40,1112.70,97.90,98.00,2176.60,98.10,97.20,414.20,5.60,35497.00,102.70,100.80
2017-03-31,2017,3,101.40,2537.80,35139.00,100.60,100.10,100.20,100.00,100.10,31.30,2964.20,1453.70,838.10,3085.50,1342.40,1278.50,-111.20,440.50,19.00,112.70,100.80,,,,99.70,1152.00,108.10,99.20,1209.20,108.40,100.70,2361.20,108.30,100.00,442.80,5.40,37899.00,106.60,103.10
2017-04-30,2017,4,101.00,2591.40,36129.70,100.30,100.60,100.20,100.20,100.30,26.10,2626.10,1371.00,882.00,2469.40,1130.40,933.30,-240.60,51.30,18.30,97.70,102.30,,,,98.50,1140.70,98.60,100.00,1196.10,98.80,100.60,2336.80,98.70,100.30,444.20,5.30,39225.00,103.30,103.80
2017-05-31,2017,5,100.50,2582.60,35546.70,100.40,100.60,100.20,100.40,100.40,28.30,2326.40,1112.10,800.40,2502.70,1066.80,1019.50,-45.20,219.10,19.60,101.20,105.60,,,,99.50,1163.80,101.70,100.60,1222.50,102.10,101.50,2386.30,101.90,101.10,449.30,5.20,39679.00,100.80,102.70
2017-06-30,2017,6,98.90,2640.60,36501.40,100.10,101.10,100.10,100.70,100.60,29.50,2598.10,1221.30,952.50,2498.80,1291.50,770.60,70.20,-182.00,20.70,101.70,103.50,,,,99.70,1165.60,99.50,100.20,1255.70,102.60,102.60,2421.30,101.10,101.40,431.60,5.10,41454.00,103.90,103.80
2017-07-31,2017,7,97.50,2667.20,37069.10,100.10,98.90,100.10,101.60,100.10,24.70,2380.80,1185.70,836.50,2704.80,1249.20,1036.20,63.30,199.80,20.80,97.50,101.10,,,,99.50,1213.20,104.60,100.80,1296.70,103.20,101.70,2509.90,103.80,101.30,442.00,5.10,38073.00,92.10,103.00
2017-08-31,2017,8,105.40,2562.40,37139.20,100.10,97.90,100.10,100.40,99.50,29.10,2416.60,1210.80,807.20,2428.80,1236.70,797.70,26.00,-9.50,22.40,102.00,101.50,,,,101.50,1234.70,103.00,102.10,1350.80,104.00,101.30,2585.50,103.50,101.70,449.50,4.90,37099.00,98.10,102.30
2017-09-30,2017,9,108.70,2445.80,37520.70,100.10,99.20,100.30,100.10,99.90,30.80,2439.30,1264.80,825.50,2427.90,1363.60,701.40,98.70,-124.10,20.60,101.00,100.90,,,,102.40,1235.40,100.60,104.00,1334.50,98.50,102.30,2569.90,99.50,103.10,442.10,5.00,38047.00,102.80,104.30
2017-10-31,2017,10,97.70,2472.90,38833.90,100.10,100.40,100.30,99.80,100.20,31.50,2529.00,1311.00,882.30,2836.90,1312.10,1139.40,1.20,257.10,21.50,105.70,100.00,,,,101.20,1251.00,100.80,103.80,1343.00,100.40,102.90,2594.00,100.60,103.40,476.60,5.10,38333.00,100.60,105.40
2017-11-30,2017,11,101.40,2479.70,39833.60,100.20,100.20,100.30,100.10,100.20,33.30,2689.70,1378.50,926.60,2362.80,1135.10,861.90,-243.40,-64.70,21.90,99.80,96.40,,,,100.90,1241.40,99.00,103.00,1329.80,98.70,103.20,2571.20,98.80,103.10,444.70,5.10,38848.00,101.10,105.80
2017-12-31,2017,12,103.40,2328.60,40257.60,100.00,100.70,100.30,100.30,100.40,37.10,5090.70,2539.60,1920.40,3371.30,1670.20,1172.60,-869.40,-747.80,24.10,108.20,98.50,,,,101.20,1493.40,119.60,103.70,1592.30,119.20,102.90,3085.70,119.40,103.30,465.40,5.10,51197.00,131.20,106.20
2018-01-31,2018,1,102.50,2308.40,38447.50,100.10,100.60,100.30,100.10,100.30,33.40,1719.60,1060.30,519.50,2136.10,1304.50,557.80,244.20,38.30,16.40,79.60,102.90,,,,100.10,1118.20,74.50,102.00,1204.80,75.40,103.30,2323.00,75.00,102.70,461.90,5.20,39017.00,76.30,111.00
2018-02-28,2018,2,102.60,2411.70,39645.30,100.20,100.40,100.10,100.10,100.20,31.20,2426.10,1173.00,752.00,2318.90,1230.20,642.70,57.20,-109.30,19.00,98.00,101.50,,,,101.00,1099.70,98.00,101.80,1163.40,96.40,101.80,2263.10,97.20,101.80,422.30,5.00,40443.00,102.50,110.50
2018-03-31,2018,3,102.70,,,100.10,100.60,100.20,100.10,100.30,,,,,,,,,,,112.10,101.00,,,,99.10,1197.90,108.40,102.10,1263.20,108.40,101.80,2461.10,108.40,102.00,473.00,5.00,41650.00,102.70,106.50
