,year,month,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_ACCUM_CONSOLIDATED_bln_rub,GOV_EXPENSE_ACCUM_FEDERAL_bln_rub,GOV_EXPENSE_ACCUM_SUBFEDERAL_bln_rub,GOV_REVENUE_ACCUM_CONSOLIDATED_bln_rub,GOV_REVENUE_ACCUM_FEDERAL_bln_rub,GOV_REVENUE_ACCUM_SUBFEDERAL_bln_rub,GOV_SURPLUS_ACCUM_FEDERAL_bln_rub,GOV_SURPLUS_ACCUM_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2006-08-31,2006,8,101.2,99.1,100.8,100.8,100.2,27.9,4737.8,2539.3,1979.4,6715.3,4028.7,2378.4,1489.4,399.0,14.2,,,437.6,113.0,116.7,335.3,101.8,112.2,416.4,104.2,118.5,751.7,103.1,115.5,397.0,6.4,10853.0,99.7,113.9
2006-09-30,2006,9,101.1,99.0,100.8,100.5,100.1,25.4,5481.2,2866.5,2282.1,7612.2,4561.0,2618.1,1694.6,335.9,14.3,,,468.2,105.4,119.3,339.5,101.5,111.3,420.5,100.2,117.5,760.0,100.8,114.6,384.9,6.5,11127.0,102.4,114.2
2006-10-31,2006,10,100.9,99.8,100.6,100.4,100.3,24.0,6089.2,3196.5,2572.8,8513.3,5102.4,3000.8,1905.9,428.0,15.8,,,462.9,97.4,123.8,351.1,103.3,112.0,442.4,104.8,118.6,793.5,104.1,115.5,396.7,6.6,11046.0,99.2,115.2
2006-11-30,2006,11,101.0,100.7,100.6,100.5,100.6,24.4,6839.6,3668.7,2940.1,9466.3,5661.3,3401.6,1992.6,461.4,16.2,,,508.6,108.5,117.6,356.3,100.7,112.0,442.6,99.6,117.3,798.9,100.1,114.9,392.1,6.6,11303.0,101.8,115.1
2006-12-31,2006,12,100.7,101.2,100.5,100.7,100.8,28.4,8375.2,4284.8,3657.7,10625.8,6278.9,3797.3,1994.1,139.6,19.6,,,795.2,155.3,120.0,434.4,120.7,113.3,522.5,117.8,117.8,956.9,119.1,115.7,413.5,6.8,14263.0,125.2,114.3
2007-01-31,2007,1,100.7,101.0,100.4,104.7,101.7,21.3,329.3,218.0,120.2,700.4,436.2,242.8,218.2,122.6,11.7,,,255.3,31.7,127.6,328.3,74.9,110.0,399.4,76.1,118.8,727.7,75.6,114.7,400.0,6.9,11430.0,79.6,117.7
2007-02-28,2007,2,100.6,100.9,100.3,102.6,101.1,22.9,937.3,537.3,379.2,1445.6,888.2,483.3,350.9,104.1,14.1,,,298.0,115.3,121.1,333.6,100.8,113.3,394.9,98.5,116.5,728.5,99.5,115.0,368.7,7.1,11757.0,101.7,118.8
2007-03-31,2007,3,100.6,100.8,100.4,100.6,100.6,25.9,1754.7,945.6,720.4,2530.3,1421.9,940.5,476.3,220.1,16.9,,,344.3,115.2,114.7,366.0,109.0,113.8,435.6,109.9,115.5,801.6,109.5,114.6,404.0,6.7,12448.0,105.4,118.2
2007-04-30,2007,4,100.5,100.8,100.4,100.5,100.6,27.0,2520.7,1369.9,1043.8,3444.3,1924.9,1339.1,555.0,295.3,16.7,,,364.5,104.8,119.4,373.9,101.4,113.9,452.4,103.4,116.2,826.3,102.5,115.1,390.3,6.3,12494.0,99.7,118.8
2007-05-31,2007,5,100.5,101.0,100.4,100.5,100.6,28.7,3284.9,1728.2,1391.4,4526.1,2510.6,1761.4,782.4,370.1,17.5,,,472.2,127.5,121.1,383.9,101.7,113.6,463.2,102.0,118.0,847.1,101.9,115.9,417.4,5.8,12787.0,101.8,116.4
2007-06-30,2007,6,100.5,102.0,100.3,100.6,101.0,26.2,4229.8,2169.7,1814.4,5694.2,3245.7,2084.4,1076.1,270.0,18.5,,,577.7,120.9,122.7,394.1,100.9,113.7,475.1,102.3,118.4,869.2,101.7,116.3,386.7,5.7,13712.0,106.3,114.9
2007-07-31,2007,7,100.6,101.6,100.4,100.6,100.9,29.1,5016.8,2626.6,2175.3,6836.7,3874.6,2622.2,1248.0,446.9,19.3,,,543.1,92.5,123.2,405.7,101.5,112.5,497.5,104.3,119.2,903.2,103.0,116.2,397.9,5.6,13546.0,98.0,115.3
2007-08-31,2007,8,100.5,99.2,100.6,100.5,100.1,30.3,5804.3,3054.4,2535.6,7924.3,4509.9,3044.8,1455.4,509.2,20.0,,,584.2,105.6,115.1,416.8,102.8,113.7,525.7,105.3,120.5,942.5,104.2,117.4,393.2,5.5,13270.0,97.9,113.2
2007-09-30,2007,9,100.6,101.1,100.8,100.4,100.8,27.7,6720.8,3464.3,2936.8,8903.4,5087.6,3320.7,1623.2,383.8,18.7,,,616.8,103.7,113.2,421.7,100.1,112.2,531.8,100.4,120.7,953.5,100.3,116.8,389.9,5.5,13677.0,102.3,113.3
2007-10-31,2007,10,100.8,103.7,100.9,100.1,101.6,34.4,7549.3,4081.1,3358.8,10515.1,6187.3,3904.3,2106.2,545.6,22.2,,,684.7,109.0,126.7,444.7,102.1,110.9,559.5,104.3,120.1,1004.2,103.3,115.9,405.6,5.6,13986.0,100.7,114.9
2007-11-30,2007,11,100.8,102.1,100.9,100.6,101.2,35.2,9134.5,5064.8,3830.6,11657.5,6889.7,4301.1,1824.9,470.5,22.6,,,740.4,106.6,124.5,455.8,100.6,110.7,567.6,100.6,121.3,1023.4,100.6,116.5,405.9,5.6,14656.0,103.5,116.8
2007-12-31,2007,12,100.7,101.8,100.7,100.9,101.1,37.8,11378.6,5986.6,4790.5,13368.3,7781.1,4828.5,1794.6,38.0,24.9,,,1235.0,164.9,132.1,566.9,123.0,112.9,674.9,118.2,121.7,1241.8,120.3,117.7,428.7,6.0,18591.0,125.5,116.4
2008-01-31,2008,1,100.9,102.1,100.6,105.4,102.3,33.9,454.5,390.7,162.3,1015.5,691.3,388.4,300.6,226.1,15.6,,,364.3,29.0,120.9,442.9,76.7,115.5,501.2,73.8,118.0,944.1,75.1,117.0,414.1,6.5,14771.0,77.0,113.3
2008-02-29,2008,2,101.0,101.8,100.6,101.4,101.2,35.1,1372.8,858.5,555.7,2066.9,1322.5,727.7,464.0,171.9,21.0,,,447.3,120.3,126.1,452.0,100.4,115.1,512.3,101.6,121.6,964.3,101.1,118.8,395.9,6.9,15354.0,102.9,114.1
2008-03-31,2008,3,101.1,102.2,100.7,100.6,101.2,39.4,2335.9,1332.7,963.4,3334.2,1932.7,1293.9,600.0,330.4,23.2,,,503.0,112.3,123.0,494.7,107.3,113.4,554.7,107.5,119.0,1049.4,107.4,116.6,424.4,6.4,16172.0,104.2,112.8
2008-04-30,2008,4,101.0,102.4,100.9,101.0,101.4,40.5,3361.9,1885.3,1435.6,5154.8,3024.5,1995.3,1139.2,559.7,25.2,,,544.1,106.5,125.0,490.7,97.1,108.5,586.2,104.8,120.5,1076.9,101.1,115.0,411.0,5.8,16538.0,101.0,114.6
2008-05-31,2008,5,101.0,102.3,100.8,101.0,101.4,42.5,4357.3,2388.5,1862.0,6410.7,3700.2,2460.2,1311.6,598.1,24.3,,,672.2,121.5,119.1,528.8,105.6,112.7,587.0,99.4,117.3,1115.8,102.2,115.4,421.1,5.3,16643.0,99.4,112.0
2008-06-30,2008,6,100.8,101.1,100.7,101.1,101.0,43.0,5515.5,2995.6,2407.5,7543.7,4370.7,2880.8,1375.1,473.3,25.3,,,775.2,113.2,111.6,533.1,99.7,111.4,605.9,102.4,117.5,1139.0,101.2,114.8,398.2,5.5,17715.0,105.4,111.1
2008-07-31,2008,7,100.6,100.0,100.7,100.9,100.5,46.5,6626.2,3557.9,2936.0,9700.1,5676.8,3678.9,2118.9,742.8,28.7,,,725.5,91.8,110.8,549.4,103.0,113.0,638.1,104.6,117.8,1187.5,103.8,115.7,404.1,5.6,17758.0,100.0,113.6
2008-08-31,2008,8,100.6,99.7,100.6,100.9,100.4,45.0,7634.0,4057.3,3388.3,10939.7,6404.5,4124.3,2347.2,736.0,27.1,,,782.0,105.4,110.5,565.1,103.0,113.3,666.1,103.8,116.1,1231.2,103.4,114.8,399.2,5.8,17244.0,97.2,112.1
2008-09-30,2008,9,100.7,100.8,100.7,101.0,100.8,43.0,8741.5,4594.2,3916.1,12178.9,7155.7,4571.5,2561.5,655.4,27.2,,,861.5,108.3,115.4,569.7,100.1,113.2,675.7,100.8,116.6,1245.4,100.4,115.0,392.6,6.1,17739.0,102.1,111.4
2008-10-31,2008,10,101.0,101.7,100.8,100.0,100.9,38.4,9950.6,5309.4,4515.2,13785.2,8092.8,5208.6,2783.4,693.4,26.7,,,879.0,101.0,106.9,587.8,101.6,112.6,692.5,101.7,113.6,1280.3,101.6,113.1,410.0,6.5,17643.0,98.6,109.7
2008-11-30,2008,11,100.8,101.3,100.5,100.7,100.8,29.4,11363.2,6152.2,5047.9,14743.2,8663.4,5575.4,2511.2,527.5,21.1,,,877.4,99.4,99.7,581.4,97.7,109.3,665.7,95.7,108.1,1247.1,96.6,108.7,371.1,6.8,17598.0,98.9,104.9
2008-12-31,2008,12,100.8,101.0,100.1,101.0,100.7,29.7,14157.0,7570.9,6253.1,16169.1,9275.9,6198.8,1705.1,-54.4,23.3,,,1350.1,154.6,93.5,700.1,119.2,106.0,763.1,114.5,104.7,1463.2,116.7,105.5,378.8,7.6,21681.0,122.3,101.8
2009-01-31,2009,1,100.9,101.5,100.7,106.3,102.4,18.9,477.0,395.5,159.3,1059.9,772.0,292.9,376.5,133.6,10.3,,,340.2,25.2,81.3,531.9,74.9,103.6,571.2,74.3,105.4,1103.1,74.6,104.7,342.3,8.4,17119.0,77.2,101.9
2009-02-28,2009,2,101.4,101.9,101.6,101.4,101.7,17.4,1572.2,1087.8,548.8,1889.6,1220.3,639.9,132.5,91.1,13.2,,,426.2,124.0,83.8,520.3,96.0,99.1,552.7,95.3,98.8,1073.0,95.6,99.1,324.3,9.2,17098.0,98.5,97.6
2009-03-31,2009,3,101.6,101.7,101.4,100.6,101.3,21.5,2807.1,1762.4,1051.3,3033.5,1732.7,1219.3,-29.7,168.1,14.2,,,457.9,108.4,80.9,566.0,107.0,98.8,588.5,105.0,96.5,1154.5,105.9,97.7,356.1,9.0,18129.0,104.4,98.2
2009-04-30,2009,4,101.1,100.6,101.0,100.3,100.7,18.8,4140.7,2573.2,1599.1,4156.3,2221.4,1895.4,-351.8,296.3,14.1,,,485.0,106.0,80.4,569.1,99.9,101.6,582.3,98.0,90.2,1151.4,98.9,95.6,335.0,8.7,18009.0,98.6,95.7
2009-05-31,2009,5,101.0,100.6,100.7,100.3,100.6,21.2,5210.9,3118.0,2056.9,5048.2,2641.4,2309.0,-476.5,252.1,13.1,,,562.5,115.3,76.3,583.7,101.9,98.1,591.5,100.9,91.7,1175.2,101.4,94.8,341.8,8.4,18007.0,99.4,95.7
2009-06-30,2009,6,100.6,100.5,100.8,100.5,100.6,23.6,6619.7,3893.8,2611.7,6042.7,3172.2,2711.3,-721.7,99.6,14.7,,,674.6,119.5,80.6,583.7,99.5,97.8,602.9,101.1,90.5,1186.6,100.3,94.0,336.1,8.2,19247.0,106.3,96.7
2009-07-31,2009,7,100.4,100.6,100.6,100.8,100.6,26.2,7929.1,4698.8,3155.5,7353.7,3805.8,3397.9,-893.1,242.4,15.2,,,633.4,93.4,81.9,596.0,101.5,96.5,622.8,102.7,88.9,1218.8,102.1,92.5,374.3,8.0,18872.0,97.6,94.6
2009-08-31,2009,8,100.3,98.9,100.6,100.4,100.0,26.8,9214.2,5580.1,3590.3,8648.5,4645.8,3903.6,-934.3,313.3,14.8,,,675.8,105.2,81.7,596.2,100.9,94.5,640.3,102.2,87.4,1236.5,101.6,90.8,375.6,7.8,18335.0,97.4,94.8
2009-09-30,2009,9,100.3,99.0,100.7,100.1,100.0,28.6,10503.9,6441.7,4099.6,9555.0,5114.4,4321.7,-1327.2,222.0,16.8,,,751.8,110.1,83.1,590.6,99.9,94.3,642.2,99.6,86.5,1232.8,99.8,90.2,370.6,7.5,18838.0,102.7,95.1
2009-10-31,2009,10,100.3,99.3,100.6,99.9,100.0,30.2,11706.2,7268.9,4617.5,10785.8,5787.6,4820.5,-1481.3,202.9,18.4,,,771.9,102.1,84.0,608.2,103.6,96.2,665.6,103.1,87.7,1273.8,103.3,91.7,391.8,7.6,18798.0,99.7,96.5
