,year,month,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
1999-11-30,1999,11,102.2,100.9,101.5,101.7,101.2,7.6,118.5,51.7,74.0,138.3,69.3,76.2,17.6,2.2,3.5,,,72.0,104.3,112.1,79.1,99.1,94.3,91.1,101.8,109.0,170.2,100.5,101.9,288.9,12.6,1789.0,103.0,102.5
1999-12-31,1999,12,102.8,101.2,101.1,100.9,101.3,9.7,241.7,126.4,125.8,207.2,100.6,117.1,-25.8,-8.7,4.0,,,118.4,161.3,122.6,94.2,117.4,104.7,105.8,114.9,106.4,200.0,116.0,105.6,305.6,12.5,2283.0,124.4,113.6
2000-01-31,2000,1,109.2,101.3,102.2,103.4,102.3,6.8,82.9,52.8,34.4,102.0,64.9,41.4,12.1,7.0,2.9,,,46.1,37.4,107.9,79.5,82.6,104.8,90.8,84.0,110.3,170.3,83.3,107.6,296.6,12.5,1830.0,80.9,126.1
2000-02-29,2000,2,102.8,100.2,101.3,103.0,101.0,8.0,101.9,58.4,47.9,115.4,73.4,46.4,15.0,-1.5,3.4,,,55.8,116.6,116.1,79.2,99.2,107.7,88.9,96.7,109.5,168.1,97.9,108.7,286.1,12.4,1839.0,99.4,126.4
2000-03-31,2000,3,101.8,99.9,101.4,101.5,100.6,9.1,145.4,80.3,72.4,149.1,83.5,72.9,3.2,0.5,3.7,,,63.9,110.8,115.7,83.9,105.9,108.1,95.4,105.8,108.7,179.3,105.9,108.4,303.4,11.4,2018.0,108.9,123.5
2000-04-30,2000,4,100.8,100.2,101.5,102.1,100.9,8.3,139.8,69.7,75.4,168.5,92.2,81.6,22.5,6.2,3.4,,,64.5,97.9,116.5,82.3,97.8,107.8,95.5,98.5,110.3,177.8,98.2,109.1,287.5,10.8,2039.0,100.2,123.3
2000-05-31,2000,5,101.2,102.3,101.1,101.3,101.8,8.5,139.5,72.7,81.5,182.7,101.5,95.9,28.8,14.4,3.4,,,75.8,114.4,122.1,83.7,99.5,105.6,96.1,99.6,111.1,179.8,99.6,108.4,293.4,10.3,2101.0,101.1,122.3
2000-06-30,2000,6,101.4,103.5,100.8,103.0,102.6,8.7,151.4,71.5,91.1,170.1,92.2,89.1,20.7,-2.0,3.6,,,95.7,122.1,120.0,86.5,100.1,106.1,98.7,101.9,111.2,185.2,101.1,108.7,286.2,10.1,2294.0,106.4,121.4
2000-07-31,2000,7,101.5,101.8,100.8,103.8,101.8,8.6,134.5,67.9,75.3,158.1,88.4,78.4,20.5,3.1,3.6,,,99.1,100.0,116.9,88.8,100.8,107.2,101.4,101.9,113.1,190.2,101.4,110.2,292.0,10.0,2302.0,98.8,123.1
2000-08-31,2000,8,101.1,100.2,101.4,103.0,101.0,9.1,162.9,82.7,87.1,186.4,96.9,96.4,14.2,9.3,3.8,,,112.9,111.2,122.5,92.5,103.9,108.2,110.1,107.2,110.2,202.6,105.6,109.3,290.0,9.9,2289.0,98.5,123.3
2000-09-30,2000,9,100.7,100.6,102.1,102.8,101.3,9.0,146.5,76.2,77.2,163.6,90.2,80.3,14.0,3.1,3.8,,,118.3,101.7,119.6,94.7,101.7,106.7,110.9,98.7,110.8,205.6,100.1,108.8,285.8,9.8,2367.0,102.1,122.0
2000-10-31,2000,10,100.5,102.4,101.9,102.4,102.1,8.9,148.3,78.0,78.6,171.6,97.2,82.7,19.2,4.1,4.1,,,114.6,94.0,118.2,99.3,102.7,107.6,115.0,101.7,110.1,214.3,102.2,109.0,307.8,9.8,2425.0,100.5,121.9
2000-11-30,2000,11,100.8,101.6,101.5,101.6,101.5,10.1,183.2,89.8,102.1,217.5,110.3,115.9,20.5,13.8,4.4,,,123.0,104.6,118.5,101.5,100.7,109.3,119.0,102.0,110.3,220.5,101.4,109.9,302.1,9.8,2508.0,101.9,119.4
2000-12-31,2000,12,101.1,102.0,101.2,101.6,101.6,10.1,423.8,229.2,209.1,312.7,141.4,184.8,-87.8,-24.2,4.9,,,195.5,154.3,113.4,121.3,117.4,109.3,137.3,114.0,109.5,258.6,115.6,109.4,311.0,9.9,3025.0,118.8,113.4
2001-01-31,2001,1,101.8,103.2,101.4,104.6,102.8,8.4,97.9,60.6,56.0,151.1,94.6,75.2,34.0,19.2,3.2,,,66.7,35.7,109.4,99.4,79.5,105.2,115.0,82.6,107.7,214.4,81.2,106.6,301.0,9.9,2733.0,88.3,123.7
2001-02-28,2001,2,100.9,102.5,101.3,104.3,102.3,8.2,169.1,109.8,74.3,165.4,105.5,74.9,-4.3,0.6,3.7,,,77.4,113.6,106.6,100.8,99.1,105.1,115.6,99.3,110.6,216.4,99.2,108.0,280.7,10.0,2655.0,94.9,118.2
2001-03-31,2001,3,100.6,101.9,101.3,103.4,101.9,8.9,178.7,98.4,94.9,199.1,117.9,95.8,19.5,0.9,4.3,,,86.2,109.8,105.6,109.6,106.9,106.1,124.8,106.6,111.4,234.4,106.7,108.9,311.0,9.5,2964.0,109.8,118.9
2001-04-30,2001,4,100.6,102.2,100.9,102.8,101.8,8.5,189.5,96.4,111.5,239.4,133.9,123.9,37.5,12.4,4.4,,,87.9,100.5,108.4,110.3,98.6,107.0,127.4,101.2,114.4,237.7,100.0,111.0,299.1,9.1,2923.0,96.7,115.7
2001-05-31,2001,5,100.8,102.5,100.9,101.8,101.8,8.5,186.8,99.8,108.0,244.7,133.4,132.3,33.6,24.3,4.6,,,106.1,119.1,112.8,113.0,100.2,107.7,131.0,101.9,117.1,244.0,101.1,112.8,307.7,8.6,3054.0,102.7,116.8
2001-06-30,2001,6,101.1,102.0,100.6,102.5,101.6,9.2,204.5,113.8,112.7,205.8,127.8,100.0,14.0,-12.7,4.7,,,124.8,116.5,107.7,114.1,99.1,106.6,133.8,101.4,116.6,247.9,100.4,112.0,297.3,8.5,3284.0,105.7,116.7
2001-07-31,2001,7,101.1,99.6,100.5,102.9,100.5,8.1,192.7,100.3,109.0,222.1,133.8,104.9,33.5,-4.1,4.4,,,127.7,101.3,109.1,117.6,103.4,109.3,132.9,98.9,113.2,250.5,100.9,111.4,299.4,8.5,3364.0,101.9,120.4
2001-08-31,2001,8,100.9,98.7,100.8,102.3,100.0,9.0,225.9,125.7,119.9,248.1,132.5,135.3,6.8,15.4,4.6,,,144.2,111.8,109.7,122.5,105.2,110.7,143.8,107.4,113.4,266.3,106.3,112.2,302.5,8.5,3376.0,100.3,122.8
2001-09-30,2001,9,101.0,99.6,101.2,102.6,100.6,8.5,210.6,124.8,109.9,205.8,129.0,100.9,4.2,-9.0,4.2,,,149.2,102.7,110.8,121.6,99.5,108.3,144.9,99.6,114.5,266.5,99.6,111.6,299.9,8.6,3405.0,100.1,120.8
2001-10-31,2001,10,101.0,100.7,101.3,101.9,101.1,8.0,196.5,106.3,109.1,233.4,142.4,109.9,36.1,0.8,4.8,,,144.7,95.3,112.4,125.2,102.2,107.7,152.6,104.0,117.0,277.8,103.1,112.7,326.9,8.7,3515.0,102.2,122.6
2001-11-30,2001,11,101.2,101.5,101.1,101.5,101.4,8.4,206.0,100.0,126.2,255.5,142.8,132.9,42.8,6.7,5.1,,,150.2,102.5,110.2,129.4,101.9,109.1,154.4,100.1,114.8,283.8,100.9,112.2,313.7,8.8,3578.0,100.4,120.8
2001-12-31,2001,12,101.0,102.2,100.9,101.4,101.6,8.2,361.2,186.0,198.7,313.3,200.4,136.4,14.4,-62.3,5.7,,,239.6,158.0,112.8,153.3,116.0,107.8,177.0,113.6,114.4,330.3,114.7,111.3,311.3,8.6,4541.0,124.7,127.2
2002-01-31,2002,1,101.7,103.0,101.2,107.5,103.1,6.7,131.6,78.3,72.6,236.6,161.2,94.7,82.9,22.1,3.7,92.7,103.7,78.1,32.0,100.1,129.3,82.0,111.2,141.6,79.0,109.4,270.9,80.4,110.2,311.4,8.5,3760.0,80.7,115.8
2002-02-28,2002,2,101.0,100.9,100.8,102.7,101.2,6.7,211.0,139.0,95.1,217.2,145.2,95.1,6.2,0.0,4.0,95.8,102.9,89.6,113.6,100.1,126.7,97.1,109.0,141.3,99.0,109.1,268.0,98.1,109.1,297.9,8.4,3725.0,97.9,119.5
2002-03-31,2002,3,100.6,100.4,100.7,103.7,101.1,8.5,244.2,147.1,122.0,255.7,166.0,114.6,18.9,-7.4,4.7,108.8,102.6,102.4,113.4,103.4,137.7,108.2,110.4,151.4,106.4,109.0,289.1,107.3,109.7,328.0,8.2,4031.0,107.1,116.6
2002-04-30,2002,4,100.6,101.0,100.8,102.4,101.2,9.5,290.1,160.2,154.6,330.1,184.4,170.4,24.2,15.8,5.1,96.2,103.7,104.0,100.8,103.7,139.6,100.0,111.9,154.0,100.5,108.2,293.6,100.3,109.9,315.6,8.0,4110.0,100.7,121.3
2002-05-31,2002,5,100.6,102.5,101.2,101.0,101.7,8.6,245.3,149.7,126.5,287.1,165.4,152.6,15.7,26.1,4.7,95.5,99.5,125.1,118.7,103.3,139.9,98.0,109.5,152.0,97.6,103.6,291.9,97.8,106.4,323.5,7.7,4187.0,100.1,118.3
2002-06-30,2002,6,100.7,99.7,101.1,101.6,100.5,8.2,270.3,154.0,146.8,250.4,168.9,112.0,14.9,-34.8,5.0,101.5,102.1,147.3,116.7,103.5,140.8,100.9,111.5,157.9,102.6,104.8,298.7,101.8,107.9,312.0,7.5,4460.0,105.9,118.5
2002-07-31,2002,7,100.5,100.4,100.6,101.8,100.7,9.3,281.3,161.9,143.2,335.7,208.9,150.6,47.0,7.4,5.5,104.7,105.6,152.2,101.9,104.1,145.2,102.6,110.7,165.9,104.5,110.8,311.1,103.6,110.7,321.3,7.4,4597.0,102.2,119.0
2002-08-31,2002,8,100.5,98.7,100.7,102.5,100.1,10.0,293.8,174.4,143.2,305.3,188.1,141.0,13.7,-2.2,5.1,101.1,105.3,167.0,109.0,101.5,148.6,103.5,108.9,176.7,105.8,109.1,325.3,104.7,109.1,321.7,7.2,4511.0,98.0,116.2
2002-09-30,2002,9,100.5,99.1,100.9,102.8,100.4,9.7,271.9,167.0,131.9,285.7,189.9,122.8,22.9,-9.1,5.1,99.6,104.3,175.3,104.0,102.8,149.8,101.6,111.1,177.3,99.4,109.0,327.1,100.4,110.0,322.0,7.7,4521.0,99.8,115.7
2002-10-31,2002,10,100.5,100.6,100.9,102.5,101.1,9.9,377.3,257.9,149.8,354.2,225.4,159.2,-32.5,9.4,5.9,107.0,103.2,169.1,95.7,103.2,153.5,101.8,110.7,187.0,104.5,109.6,340.5,103.3,110.1,341.7,8.2,4646.0,101.7,115.3
2002-11-30,2002,11,100.5,102.2,100.9,101.9,101.6,9.3,314.4,198.5,149.8,306.9,188.0,152.8,-10.5,3.0,5.7,96.7,100.7,174.3,102.3,102.9,156.8,100.2,108.8,190.4,100.9,110.5,347.2,100.6,109.7,331.2,8.7,4694.0,99.6,114.3
2002-12-31,2002,12,100.8,102.4,100.7,101.1,101.5,11.0,491.1,266.2,251.7,354.3,213.3,167.8,-52.9,-83.9,6.5,105.9,104.0,278.0,158.4,103.2,186.0,116.0,108.8,216.0,112.9,109.7,402.0,114.3,109.3,341.7,9.0,5738.0,120.4,110.2
2003-01-31,2003,1,101.9,102.6,101.1,104.4,102.4,9.6,175.8,110.2,86.9,271.5,180.2,112.6,70.0,25.7,4.7,93.4,105.4,93.8,33.5,107.9,152.8,80.3,106.5,176.7,80.7,112.0,329.5,80.5,109.4,340.2,9.0,4696.0,80.6,110.2
2003-02-28,2003,2,101.1,101.2,100.9,104.2,101.6,9.9,275.5,182.8,119.7,269.0,187.8,108.2,5.0,-11.5,5.2,98.8,108.3,110.6,117.0,111.1,151.0,97.9,107.3,176.2,98.7,111.7,327.2,98.3,109.6,315.7,9.2,4701.0,98.5,110.7
2003-03-31,2003,3,100.9,101.0,100.8,101.7,101.1,11.6,318.7,198.6,148.5,335.0,212.9,150.5,14.3,2.0,6.0,110.7,109.5,125.6,113.2,110.9,165.9,109.0,108.1,191.3,107.6,113.0,357.2,108.2,110.6,353.1,8.8,4986.0,104.8,108.3
2003-04-30,2003,4,100.5,101.1,100.6,101.8,101.0,10.2,329.8,185.4,174.0,396.4,223.3,202.7,37.9,28.7,6.2,97.2,110.2,129.9,102.3,112.6,166.9,99.7,107.7,189.9,98.6,110.9,356.8,99.1,109.4,336.5,8.4,5100.0,101.2,108.4
2003-05-31,2003,5,100.5,100.7,100.6,101.5,100.8,10.5,295.9,178.5,155.0,352.6,225.0,165.2,46.5,10.2,5.9,95.3,110.4,158.8,121.2,114.9,167.2,99.5,109.4,188.4,98.6,112.0,355.6,99.0,110.7,347.7,8.1,5221.0,101.5,110.0
2003-06-30,2003,6,100.7,100.8,100.5,101.2,100.8,11.1,336.4,204.2,170.6,321.9,214.7,145.6,10.5,-25.0,6.1,100.7,109.1,181.9,113.6,111.8,168.9,100.3,108.8,190.6,100.6,109.8,359.5,100.5,109.3,339.8,8.0,5550.0,105.5,109.5
2003-07-31,2003,7,100.5,100.4,100.5,101.9,100.7,11.4,331.7,193.3,168.2,375.8,222.7,182.9,29.4,14.7,6.7,103.7,108.0,185.8,101.5,111.4,173.2,102.1,108.3,197.9,103.3,108.6,371.1,102.7,108.4,346.5,7.9,5615.0,100.6,107.8
2003-08-31,2003,8,100.5,98.3,100.6,100.7,99.6,12.0,333.3,201.2,160.0,336.3,211.4,152.8,10.2,-7.2,6.4,99.1,105.7,204.8,109.3,111.6,176.5,102.6,107.4,205.7,103.2,105.9,382.2,103.0,106.6,350.2,7.8,5491.0,98.3,108.1
2003-09-30,2003,9,100.6,99.7,100.9,100.9,100.3,11.6,340.7,203.2,167.0,340.0,218.3,151.2,15.1,-15.8,6.5,102.8,109.1,216.9,104.7,112.4,177.5,100.5,106.3,211.7,101.9,108.6,389.2,101.2,107.5,342.5,7.8,5556.0,100.9,109.2
2003-10-31,2003,10,100.7,101.2,101.0,100.8,101.0,12.6,316.1,182.6,165.9,380.0,231.4,181.1,48.8,15.2,7.1,105.6,107.9,209.6,95.8,112.5,183.7,102.3,106.9,223.2,104.4,108.4,406.9,103.4,107.7,367.4,7.8,5864.0,104.6,112.1
2003-11-30,2003,11,100.8,101.3,100.8,100.4,101.0,11.5,329.9,185.8,171.6,348.0,214.2,161.2,28.4,-10.4,6.8,97.3,109.0,216.2,102.4,112.6,186.4,100.3,106.9,226.8,100.8,108.3,413.2,100.6,107.6,357.8,7.8,5990.0,101.1,114.1
2003-12-31,2003,12,101.0,101.6,100.6,100.9,101.1,14.0,581.1,332.8,296.9,412.2,244.3,216.5,-88.5,-80.4,8.5,110.2,113.6,352.5,161.8,115.0,221.7,117.3,108.1,259.6,113.8,109.3,481.3,115.4,108.8,373.6,8.2,7344.0,121.3,114.7
2004-01-31,2004,1,101.4,101.6,100.5,104.1,101.8,11.3,193.1,115.5,99.3,319.1,218.0,122.8,102.5,23.5,5.6,88.2,107.6,124.1,35.0,117.5,185.8,82.4,110.8,213.8,81.8,110.8,399.6,82.1,110.8,362.8,8.7,5932.0,78.7,112.1
2004-02-29,2004,2,101.2,101.1,100.4,101.6,101.0,12.1,311.4,203.7,134.7,305.5,216.7,115.8,13.0,-18.9,6.6,101.6,110.7,149.9,119.1,119.6,185.0,98.4,111.6,215.6,100.3,112.6,400.6,99.4,112.1,345.5,9.1,6141.0,102.3,116.7
2004-03-31,2004,3,100.8,101.1,100.4,100.6,100.8,14.0,385.1,234.7,178.8,420.5,253.9,194.9,19.2,16.1,7.8,107.6,107.5,168.2,111.8,118.1,202.9,108.6,111.1,234.2,108.2,113.2,437.1,108.4,112.2,377.6,8.5,6428.0,103.9,115.7
2004-04-30,2004,4,100.8,100.9,100.6,102.0,101.0,14.7,400.9,241.0,204.2,512.4,276.1,280.7,35.1,76.5,7.7,96.5,106.7,170.7,100.4,116.0,204.0,99.7,111.2,235.1,99.7,114.3,439.1,99.7,112.8,367.4,7.8,6448.0,99.4,113.9
2004-05-31,2004,5,100.7,100.4,100.8,101.4,100.7,13.6,315.4,179.4,166.6,406.8,264.9,172.5,85.5,5.9,7.4,96.2,107.7,209.2,120.8,115.7,204.0,99.5,111.3,235.1,99.0,114.7,439.1,99.3,113.0,372.6,7.1,6524.0,100.4,112.8
2004-06-30,2004,6,100.5,100.9,100.7,100.9,100.8,14.9,406.5,210.3,218.3,460.1,309.1,173.1,98.8,-45.2,7.9,103.2,110.4,246.4,116.4,118.6,206.5,100.2,111.2,237.5,100.2,114.3,444.0,100.2,112.7,359.2,7.1,7003.0,106.5,113.8
2004-07-31,2004,7,100.5,101.1,100.6,101.3,100.9,15.4,377.4,213.4,194.7,505.3,295.1,240.9,81.7,46.2,8.4,100.9,107.4,236.8,94.9,110.9,213.3,102.5,111.5,250.2,104.6,115.8,463.5,103.6,113.6,367.3,7.0,6982.0,98.8,111.7
2004-08-31,2004,8,100.4,100.1,100.5,101.0,100.4,16.8,376.6,232.7,184.4,450.9,281.1,210.3,48.4,25.9,8.3,102.1,110.7,270.5,112.8,114.4,216.6,101.4,110.1,262.6,104.4,116.9,479.2,103.0,113.7,374.0,6.9,6873.0,98.2,111.6
2004-09-30,2004,9,100.5,100.0,100.9,100.6,100.4,16.3,378.9,206.3,189.3,475.0,310.1,181.6,103.8,-7.7,8.3,99.3,106.9,276.0,100.8,110.1,220.5,101.7,111.6,267.3,100.6,115.3,487.8,101.1,113.5,366.6,7.2,6918.0,100.3,110.9
2004-10-31,2004,10,100.6,101.5,100.7,101.2,101.1,17.2,368.0,217.3,202.9,490.3,319.4,223.1,102.1,20.2,8.9,103.2,104.6,264.9,94.2,108.2,228.4,102.3,111.4,284.3,105.4,116.4,512.7,104.0,114.2,384.7,7.6,6908.0,98.8,104.6
2004-11-30,2004,11,100.5,101.7,100.7,100.8,101.1,17.8,406.5,234.5,244.9,512.3,330.8,254.4,96.3,9.5,9.4,101.5,109.1,290.9,108.5,114.7,233.5,100.8,112.1,291.9,101.8,117.6,525.4,101.4,115.0,377.7,7.9,7046.0,100.9,104.3
2004-12-31,2004,12,100.8,101.9,100.4,101.0,101.1,19.2,749.9,410.1,354.9,571.7,353.7,233.1,-56.4,-121.8,11.2,107.9,106.9,457.4,156.3,110.8,279.8,117.8,112.5,334.6,113.8,117.6,614.4,115.6,115.1,385.9,7.9,8799.0,123.5,106.3
2005-01-31,2005,1,101.0,101.5,100.4,108.8,102.6,13.7,287.9,250.7,83.6,631.4,456.9,221.0,206.2,137.4,6.9,85.2,103.2,148.1,32.0,103.5,222.6,78.5,107.3,263.2,78.5,112.8,485.8,78.5,110.1,377.7,7.9,7346.0,80.9,108.9
2005-02-28,2005,2,100.9,101.5,100.4,102.2,101.2,15.9,343.2,194.8,178.7,459.0,293.0,196.1,98.2,17.5,8.3,104.6,106.2,184.5,123.3,107.2,225.4,100.0,109.0,263.5,99.8,112.1,488.9,99.9,110.6,348.4,7.9,7465.0,100.4,106.7
2005-03-31,2005,3,100.8,102.3,100.4,101.2,101.3,19.5,429.8,225.6,251.0,625.9,446.5,226.3,220.9,-24.8,10.0,106.6,105.2,207.9,112.3,107.7,248.3,108.3,108.7,288.2,108.8,112.9,536.5,108.6,110.9,386.5,7.6,8093.0,107.1,109.7
2005-04-30,2005,4,100.6,101.9,100.5,100.8,101.1,19.5,492.8,294.6,237.7,623.6,390.7,272.4,96.1,34.7,9.5,96.2,104.9,212.6,101.5,108.9,256.4,101.7,110.9,296.9,102.3,115.9,553.3,102.0,113.5,373.2,7.2,8002.0,97.9,107.8
2005-05-31,2005,5,100.6,101.2,100.4,100.8,100.8,20.0,434.1,262.9,208.5,567.5,379.7,225.0,116.8,16.5,9.5,94.6,103.2,250.6,116.4,104.9,261.0,100.3,111.7,298.7,99.9,116.9,559.7,100.1,114.4,387.4,6.9,8089.0,100.2,107.7
2005-06-30,2005,6,100.5,100.8,100.3,100.9,100.6,19.1,455.3,215.6,280.6,606.4,419.6,227.8,204.0,-52.8,9.9,106.2,106.3,313.1,123.4,111.1,259.8,98.2,109.5,302.1,100.6,117.4,561.9,99.5,113.6,369.2,6.9,8637.0,106.5,107.6
2005-07-31,2005,7,100.5,100.2,100.4,100.9,100.5,21.2,495.2,318.6,222.2,632.8,412.8,265.6,94.2,43.4,10.7,99.7,105.0,306.5,97.0,113.6,268.2,102.7,109.8,312.6,102.9,115.5,580.8,102.9,112.8,371.4,6.8,8651.0,99.5,108.3
2005-08-31,2005,8,100.5,98.7,100.5,100.8,99.9,21.4,506.9,300.9,237.7,654.7,437.4,248.9,136.5,11.2,10.6,102.1,104.9,336.8,108.3,109.1,272.2,102.0,110.4,328.6,104.4,115.7,600.8,103.3,113.2,379.9,6.8,8616.0,100.6,110.1
2005-09-30,2005,9,100.5,99.1,101.1,100.9,100.3,21.4,653.0,456.0,250.2,622.8,445.1,230.9,-10.8,-19.3,10.7,100.6,106.3,350.3,103.2,111.7,277.5,102.1,111.0,337.7,101.3,116.3,615.2,101.7,113.8,374.0,6.8,8829.0,102.2,112.3
2005-10-31,2005,10,100.4,100.4,100.7,100.7,100.6,21.8,370.4,204.9,197.4,715.6,472.5,275.0,267.6,77.6,11.5,102.7,105.7,332.4,93.8,111.3,286.0,102.7,111.4,352.9,103.8,114.6,638.9,103.2,113.0,396.3,6.9,8701.0,98.2,111.8
2005-11-30,2005,11,100.6,101.0,100.6,100.6,100.7,21.8,463.2,252.4,265.5,692.9,459.4,288.2,206.9,22.7,12.3,102.1,106.3,382.5,114.3,117.2,290.5,100.8,111.3,357.8,100.8,113.4,648.3,100.8,112.3,385.4,6.9,8931.0,101.8,113.1
2005-12-31,2005,12,100.6,101.1,100.5,100.8,100.8,24.6,1888.8,537.3,528.1,1747.0,513.6,322.7,-23.7,-205.4,13.8,105.9,104.3,585.8,152.3,114.2,349.7,119.2,112.7,421.7,117.3,116.8,771.4,118.2,114.9,400.4,7.2,11319.0,125.7,114.9
2006-01-31,2006,1,100.7,102.2,100.4,106.2,102.4,20.5,280.9,227.7,90.4,579.8,449.3,167.6,221.6,77.3,8.3,85.6,104.8,176.3,30.0,106.6,275.0,77.1,110.6,319.6,75.5,112.3,594.6,76.2,111.5,376.6,7.5,9016.0,76.8,110.1
2006-02-28,2006,2,100.7,103.4,100.5,101.0,101.7,21.4,422.0,257.3,204.8,571.5,426.5,185.1,169.2,-19.8,10.1,101.1,101.3,217.5,121.5,105.0,277.1,97.8,108.2,322.6,100.4,113.1,599.7,99.3,110.8,359.1,7.8,9255.0,101.0,110.7
2006-03-31,2006,3,100.8,101.3,100.4,100.7,100.8,24.4,571.3,338.2,271.5,838.2,523.3,353.3,185.1,81.9,12.4,111.5,106.0,264.6,121.6,113.7,304.1,108.6,108.5,358.8,110.9,115.3,662.9,109.8,112.0,398.9,7.6,9914.0,93.1,110.0
