,year,qtr,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GDP_bln_rub,GDP_yoy,GOV_EXPENSE_ACCUM_CONSOLIDATED_bln_rub,GOV_EXPENSE_ACCUM_FEDERAL_bln_rub,GOV_EXPENSE_ACCUM_SUBFEDERAL_bln_rub,GOV_REVENUE_ACCUM_CONSOLIDATED_bln_rub,GOV_REVENUE_ACCUM_FEDERAL_bln_rub,GOV_REVENUE_ACCUM_SUBFEDERAL_bln_rub,GOV_SURPLUS_ACCUM_FEDERAL_bln_rub,GOV_SURPLUS_ACCUM_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2003-06-30,2003,2,101.7,102.6,101.8,104.5,102.6,31.7,3102.0,107.9,1732.1,1059.7,854.7,1946.4,1243.9,884.8,184.2,30.1,18.2,,,470.6,,113.1,503.0,104.5,108.6,568.9,102.3,110.9,1071.9,103.3,109.8,1024.0,8.2,5296.0,107.0,109.4
2003-09-30,2003,3,101.6,98.4,101.9,103.6,100.6,34.9,3600.0,106.1,2737.8,1657.4,1349.9,2998.5,1896.3,1371.7,238.9,21.8,19.6,,,607.5,,111.8,527.2,104.1,107.3,615.3,106.1,107.7,1142.5,105.2,107.5,1039.0,7.8,5549.0,103.4,108.4
2003-12-31,2003,4,102.4,104.1,102.4,102.1,103.1,38.2,3655.0,107.6,3964.9,2358.6,1984.3,4138.7,2586.2,1930.5,227.6,-53.8,22.3,,,778.3,,113.7,591.8,109.7,107.3,709.6,112.3,108.7,1301.4,111.1,108.1,1099.0,7.9,6401.0,112.9,113.8
2004-03-31,2004,1,103.5,103.9,101.4,106.4,103.5,37.3,3516.0,107.2,889.6,553.9,412.8,1045.1,688.6,433.5,134.7,20.7,19.9,,,442.2,55.5,118.4,573.7,93.0,111.2,663.6,91.9,112.2,1237.3,92.4,111.7,1086.0,8.8,6173.0,92.9,115.0
2004-06-30,2004,2,101.9,102.1,102.0,104.3,102.5,43.2,3972.0,108.0,2012.4,1184.6,1001.9,2424.4,1538.7,1059.8,354.1,57.9,23.0,,,626.3,137.2,116.9,614.5,104.5,111.2,707.7,104.4,114.4,1322.2,104.5,112.9,1099.0,7.3,6650.0,105.0,113.5
2004-09-30,2004,3,101.3,101.1,102.0,103.0,101.8,48.5,4594.0,107.3,3145.3,1837.0,1570.3,3855.6,2425.0,1692.6,588.0,122.3,25.0,,,783.3,120.6,111.8,650.4,104.1,111.0,780.1,107.5,116.0,1430.5,106.0,113.6,1108.0,7.0,6930.0,102.0,111.4
2004-12-31,2004,4,101.8,105.3,101.8,103.0,103.4,54.3,4945.0,106.2,4669.7,2698.9,2373.0,5429.9,3428.9,2403.2,730.0,30.2,29.5,,,1013.2,124.0,111.2,741.7,110.7,112.0,910.8,113.6,117.2,1652.5,112.3,114.9,1148.0,7.8,7582.0,106.5,105.2
2005-03-31,2005,1,102.6,105.4,101.1,112.6,105.3,49.1,4459.0,105.6,1060.9,671.1,513.3,1716.3,1196.4,643.4,525.3,130.1,25.3,,,540.5,51.9,106.3,696.3,90.0,108.4,814.9,88.3,112.6,1511.2,89.0,110.5,1113.0,7.8,7638.0,95.8,108.4
2005-06-30,2005,2,101.7,103.9,101.3,102.6,102.6,58.7,5078.0,106.0,2443.1,1444.2,1240.1,3513.8,2386.4,1368.6,942.2,128.5,28.9,,,776.3,139.9,108.4,777.2,106.8,110.7,897.7,108.2,116.7,1674.9,107.5,113.8,1130.0,7.0,8234.0,104.6,107.6
2005-09-30,2005,3,101.5,98.0,102.1,102.6,100.6,64.0,5845.0,106.0,4098.2,2519.7,1950.2,5424.1,3681.7,2114.0,1162.1,163.8,32.1,,,993.6,123.9,111.4,817.9,103.8,110.4,978.9,106.8,115.9,1796.8,105.4,113.3,1125.0,6.8,8674.0,104.1,110.0
2005-12-31,2005,4,101.6,102.5,101.8,102.2,102.1,68.3,6228.0,107.8,6820.6,3514.3,2941.2,8579.6,5127.2,2999.9,1612.9,58.7,37.6,,,1300.7,127.2,114.3,926.2,112.1,111.9,1132.4,112.7,115.0,2058.6,112.4,113.5,1182.0,7.0,9651.0,109.7,113.4
2006-03-31,2006,1,102.2,107.1,101.3,108.0,105.0,66.4,5793.0,107.3,1274.2,823.2,566.7,1989.5,1399.1,706.0,575.9,139.4,30.7,,,658.4,49.6,108.8,856.2,87.8,109.1,1001.0,87.3,113.6,1857.2,87.5,111.4,1135.0,7.6,9397.0,93.1,110.3
2006-06-30,2006,2,101.8,100.6,101.0,101.9,101.1,75.6,6368.0,108.1,3981.8,1854.7,1426.7,5384.5,2938.1,1671.6,1083.4,244.9,38.8,,,1017.6,151.4,117.7,944.8,107.9,110.2,1123.3,111.2,116.8,2068.1,109.6,113.6,1163.0,7.3,10401.0,108.7,114.3
2006-09-30,2006,3,103.2,99.0,101.9,101.8,101.0,78.7,7276.0,108.2,5481.2,2866.5,2282.1,7612.2,4561.0,2618.1,1694.6,335.9,42.1,,,1287.3,122.1,116.1,1004.6,105.5,112.0,1232.7,108.1,118.2,2237.3,107.0,115.3,1175.0,6.6,10949.0,104.3,114.3
2006-12-31,2006,4,102.6,101.7,101.6,101.6,101.7,76.8,7480.0,108.9,8375.2,4284.8,3657.7,10625.8,6278.9,3797.3,1994.1,139.6,51.6,,,1766.7,131.8,120.3,1141.8,112.7,112.5,1407.5,112.4,117.9,2549.3,112.5,115.3,1202.0,6.7,12203.0,110.3,114.8
2007-03-31,2007,1,102.0,102.7,101.1,108.0,103.4,70.2,6780.0,108.1,1754.7,945.6,720.4,2530.3,1421.9,940.5,476.3,220.1,42.6,,,897.6,49.4,120.3,1027.9,87.7,112.4,1229.9,86.5,116.9,2257.8,87.0,114.8,1173.0,6.9,11876.0,94.1,118.2
2007-06-30,2007,2,101.5,103.9,101.1,101.6,102.2,81.9,7768.0,108.6,4229.8,2169.7,1814.4,5694.2,3245.7,2084.4,1076.1,270.0,52.7,,,1414.4,152.6,121.3,1151.9,109.1,113.7,1390.7,111.8,117.5,2542.6,110.6,115.8,1194.0,5.9,12993.0,107.1,116.6
2007-09-30,2007,3,101.8,101.9,101.8,101.6,101.8,87.1,8903.0,108.2,6720.8,3464.3,2936.8,8903.4,5087.6,3320.7,1623.2,383.8,58.0,,,1744.1,117.7,116.9,1244.2,104.7,112.8,1555.0,110.5,120.2,2799.2,107.9,116.8,1181.0,5.5,13494.0,101.8,113.9
2007-12-31,2007,4,102.3,107.8,102.5,101.6,104.1,107.4,9797.0,109.2,11378.6,5986.6,4790.5,13368.3,7781.1,4828.5,1794.6,38.0,69.8,,,2660.1,144.9,128.5,1467.4,111.5,111.6,1802.0,113.3,121.1,3269.4,112.5,116.8,1240.0,5.7,15742.0,112.8,116.1
2008-03-31,2008,1,103.0,106.2,102.0,107.5,104.8,108.4,8878.0,109.2,2335.9,1332.7,963.4,3334.2,1932.7,1293.9,600.0,330.4,59.8,,,1314.6,47.4,123.4,1389.6,90.1,114.6,1568.2,85.4,119.5,2957.8,87.5,117.4,1234.0,6.6,15424.0,97.7,113.4
2008-06-30,2008,2,102.9,105.9,102.4,103.1,103.8,126.0,10238.0,107.9,5515.5,2995.6,2407.5,7543.7,4370.7,2880.8,1375.1,473.3,74.8,,,1991.5,145.4,117.6,1552.6,105.5,110.9,1779.1,110.8,118.4,3331.7,108.4,115.1,1230.0,5.5,16962.0,105.9,112.5
2008-09-30,2008,3,101.9,100.4,101.9,102.9,101.7,134.5,11542.0,106.4,8741.5,4594.2,3916.1,12178.9,7155.7,4571.5,2561.5,655.4,83.0,,,2369.0,112.4,112.3,1684.2,106.8,113.1,1979.9,109.0,116.8,3664.1,108.0,115.2,1196.0,5.8,17556.0,101.4,112.2
2008-12-31,2008,4,102.7,104.1,101.4,101.6,102.5,97.4,10619.0,98.7,14157.0,7570.9,6253.1,16169.1,9275.9,6198.8,1705.1,-54.4,71.0,,,3106.5,127.4,98.7,1869.3,107.5,109.0,2121.3,105.2,108.5,3990.6,106.3,108.8,1160.0,7.0,18966.0,105.5,105.0
2009-03-31,2009,1,103.9,105.2,103.8,108.5,105.4,57.8,8335.0,90.8,2807.1,1762.4,1051.3,3033.5,1732.7,1219.3,-29.7,168.1,37.7,,,1224.3,39.4,82.0,1618.2,83.0,100.4,1712.4,78.8,100.1,3330.6,80.8,100.4,1023.0,8.9,17441.0,87.9,99.2
2009-06-30,2009,2,102.7,101.7,102.4,101.0,101.9,63.6,9245.0,88.8,6619.7,3893.8,2611.7,6042.7,3172.2,2711.3,-721.7,99.6,41.9,,,1722.1,140.3,79.1,1736.5,104.1,99.1,1776.7,100.5,90.8,3513.2,102.3,94.8,1013.0,8.4,18419.0,102.8,96.1
2009-09-30,2009,3,100.9,98.5,101.9,101.3,100.6,81.6,10411.0,91.4,10503.9,6441.7,4099.6,9555.0,5114.4,4321.7,-1327.2,222.0,46.8,,,2061.0,116.9,82.3,1782.8,102.4,95.1,1905.3,105.2,87.6,3688.1,103.8,91.1,1120.0,7.8,18673.0,100.2,94.8
2009-12-31,2009,4,101.2,100.1,101.2,100.6,100.7,94.2,10816.0,97.4,16048.3,9660.1,6255.7,13599.7,7337.8,5926.6,-2322.3,-329.1,57.4,,,2968.6,140.5,90.7,1959.6,111.1,98.3,2107.7,108.9,90.6,4067.3,109.9,94.3,1187.0,7.9,20670.0,110.4,99.3
2010-03-31,2010,1,103.7,103.8,100.9,105.4,103.2,90.1,9996.0,104.1,3220.7,2199.5,1111.7,3463.1,1954.9,1391.0,-244.6,279.3,44.8,,,1242.9,41.3,95.2,1771.8,87.6,103.7,1862.2,87.9,101.2,3634.0,87.7,102.4,1145.0,8.7,19485.0,91.0,103.1
2010-06-30,2010,2,102.0,101.5,101.0,101.0,101.2,95.4,10977.0,105.0,7331.2,4386.2,2747.6,7603.5,3997.9,3155.7,-388.3,408.1,57.3,,,1962.5,155.6,105.6,1920.4,106.3,105.7,2023.2,107.6,108.3,3943.6,107.0,107.0,1145.0,7.3,20809.0,105.3,106.1
2010-09-30,2010,3,101.1,103.2,101.2,100.9,101.8,95.7,12086.0,103.8,11309.8,6701.2,4345.1,11419.4,6008.6,4812.7,-692.6,467.7,67.6,,,2361.5,116.6,105.3,2039.0,104.0,107.4,2176.9,106.6,109.8,4215.9,105.3,108.6,1139.0,6.7,21031.0,99.7,105.1
2010-12-31,2010,4,101.3,104.7,101.8,100.7,102.4,111.6,13249.0,105.1,17616.7,10117.5,6636.9,16031.9,8305.4,6537.3,-1812.0,-99.6,76.0,,,3585.2,148.2,111.1,2271.0,107.2,103.6,2447.5,110.6,111.6,4718.5,108.9,107.6,1216.0,6.7,23491.0,109.3,104.2
2011-03-31,2011,1,102.7,105.2,101.7,105.2,103.8,111.7,12844.0,103.3,3575.4,2214.7,1239.7,4392.5,2392.8,1640.1,178.0,400.4,64.7,,,1422.0,38.7,103.9,2050.2,85.7,101.4,2134.6,85.6,108.7,4184.8,85.6,105.0,1189.0,7.4,21354.0,87.7,101.6
2011-06-30,2011,2,102.0,99.8,101.7,101.9,101.1,133.5,14314.0,103.3,8138.7,4602.9,3009.1,9885.1,5306.4,3717.5,703.5,708.3,82.3,,,2306.0,161.0,107.8,2200.2,105.8,100.9,2373.0,109.6,110.7,4573.2,107.7,105.8,1205.0,6.4,23154.0,106.6,102.7
2011-09-30,2011,3,101.5,96.6,101.5,100.9,99.7,128.3,15663.0,105.0,12745.4,7082.1,4786.1,15170.8,8213.0,5617.7,1130.9,831.6,83.1,,,2854.1,120.6,111.3,2298.5,106.7,103.5,2602.0,108.2,112.3,4900.5,107.5,107.9,1164.0,6.1,23352.0,100.8,103.8
2011-12-31,2011,4,102.0,101.7,101.6,100.5,101.4,141.9,16877.0,105.2,19994.6,10925.6,7679.1,20855.4,11367.7,7644.2,442.0,-34.9,88.4,,,4453.6,153.0,114.8,2555.4,110.8,106.9,2890.4,109.3,111.0,5445.8,110.0,109.0,1242.0,6.1,26905.0,114.3,108.5
2012-03-31,2012,1,103.0,102.2,101.2,100.6,101.5,131.0,14925.0,105.3,4583.6,3036.5,1449.2,5103.5,2966.3,1736.0,-70.2,286.8,72.2,,,1730.1,38.3,113.9,2210.5,84.7,105.6,2479.2,84.8,109.9,4689.7,84.7,107.9,1245.0,6.3,24407.0,89.5,110.3
2012-06-30,2012,2,102.0,102.5,101.0,101.7,101.7,131.2,16149.0,104.3,9961.2,5929.7,3496.6,11101.5,6200.4,3899.6,270.7,403.0,81.9,,,2730.5,156.3,110.6,2381.0,105.3,105.2,2731.2,109.0,109.2,5112.2,107.2,107.4,1213.0,5.3,26547.0,107.2,111.3
2012-09-30,2012,3,104.4,100.1,101.4,104.3,101.9,125.2,17442.0,103.1,15099.8,8714.2,5437.3,16685.2,9385.4,5688.5,671.2,251.3,87.0,,,3225.0,115.1,105.5,2529.9,103.6,102.2,2962.5,107.5,108.5,5492.4,105.6,105.6,1210.0,5.1,26127.0,96.3,106.3
2012-12-31,2012,4,102.2,101.8,101.4,100.5,101.4,140.0,18411.0,101.8,23174.7,12895.0,8343.2,23435.1,12855.5,8064.5,-39.4,-278.7,94.6,,,4900.5,149.7,103.2,2840.0,110.6,102.0,3260.2,108.2,107.4,6100.2,109.3,104.9,1266.0,5.1,30233.0,114.2,106.2
2013-03-31,2013,1,108.6,102.1,101.3,101.2,101.9,124.8,15892.0,100.6,5110.7,3167.8,1543.0,5401.6,3105.6,1736.9,-62.2,193.9,76.6,,,1905.4,38.1,102.5,2481.6,84.4,101.7,2759.7,83.7,106.0,5241.3,84.0,104.0,1225.0,5.8,27339.0,88.7,104.5
2013-06-30,2013,2,102.5,102.1,100.8,101.9,101.6,126.9,17015.0,101.1,10835.4,5889.8,3693.2,11370.7,6257.7,3698.5,367.9,5.2,84.5,,,2918.7,152.8,100.2,2691.0,106.1,102.4,3001.8,107.9,105.0,5692.8,107.1,103.8,1211.0,5.4,30245.0,109.0,106.2
2013-09-30,2013,3,101.5,98.8,101.2,104.1,101.2,130.7,18543.0,101.2,16504.2,8951.6,5760.4,17417.5,9604.5,5686.8,652.9,-73.6,87.3,,,3402.9,114.4,99.7,2818.3,104.6,103.4,3233.7,106.9,104.4,6052.0,105.8,104.0,1217.0,5.2,29578.0,96.4,106.4
2013-12-31,2013,4,101.5,103.1,101.1,100.7,101.7,139.4,19567.0,102.1,25290.9,13342.9,8806.6,24442.7,13019.9,8165.1,-323.0,-641.5,92.9,,,5223.3,151.9,101.1,3152.1,109.6,102.5,3547.7,108.3,104.4,6699.8,108.9,103.6,1305.0,5.5,33269.0,111.7,103.9
2014-03-31,2014,1,106.0,103.7,101.4,101.4,102.3,122.8,17390.0,100.6,5432.0,3345.7,1683.2,5960.4,3521.4,1790.6,175.7,107.4,72.4,,,1884.1,36.5,96.9,2729.6,83.5,101.5,3063.3,84.9,105.9,5792.9,84.2,103.9,1244.0,5.5,30057.0,88.6,104.4
2014-06-30,2014,2,103.3,103.5,101.5,102.4,102.4,132.1,19128.0,101.3,11583.6,6402.1,3961.9,12671.2,7120.9,4052.1,718.8,90.2,80.7,,,2985.0,158.0,100.2,2966.3,104.6,100.1,3290.4,105.8,104.0,6256.7,105.3,102.1,1227.0,5.0,32963.0,107.1,102.4
2014-09-30,2014,3,102.3,100.4,101.4,102.4,101.4,125.7,20759.0,100.8,17679.1,9529.0,6150.4,19221.4,10698.3,6325.4,1169.3,175.0,80.5,,,3493.2,113.9,99.8,3140.1,104.5,99.7,3557.2,106.5,103.4,6697.3,105.6,101.6,1206.0,4.9,31730.0,94.8,100.6
2014-12-31,2014,4,101.6,107.4,103.6,104.0,104.8,116.3,21923.0,100.3,27611.7,14831.6,9353.3,26766.1,14496.9,8905.7,-334.7,-447.6,74.3,,,5540.3,148.1,97.3,3544.9,108.4,98.9,4064.4,111.5,106.8,7609.3,110.0,103.1,1278.0,5.2,35685.0,109.1,98.3
2015-03-31,2015,1,105.0,111.8,106.8,103.3,107.4,90.2,18568.0,98.1,6491.8,4130.0,1763.9,6044.6,3438.1,2005.8,-691.9,241.9,44.7,82.8,99.9,1960.7,34.8,94.1,3087.2,78.6,93.1,3181.0,73.9,92.8,6268.2,76.1,93.0,1225.0,5.7,31566.0,82.2,91.0
2015-06-30,2015,2,102.5,99.6,101.8,101.5,101.0,91.4,19858.0,96.6,13631.5,7418.5,4131.1,12748.6,6620.9,4495.6,-797.7,364.4,47.7,102.6,98.3,2977.6,150.7,89.3,3239.9,102.1,90.9,3352.7,102.3,89.8,6592.6,102.2,90.3,1197.0,5.6,34703.0,107.5,91.5
2015-09-30,2015,3,101.5,99.2,102.3,104.3,101.7,78.8,21967.0,97.3,20248.0,10794.3,6415.4,19496.2,10145.4,6812.1,-648.9,396.7,49.8,103.9,99.5,3428.7,111.0,86.9,3360.5,104.0,90.5,3637.0,106.5,89.7,6997.5,105.3,90.1,1223.0,5.3,32983.0,93.7,90.5
2015-12-31,2015,4,101.4,103.7,102.2,100.7,102.3,81.1,22840.0,96.8,29741.5,15620.3,9479.8,26922.0,13659.2,9308.2,-1961.0,-171.6,50.8,112.3,99.1,5530.2,155.8,90.7,3724.7,107.6,89.9,3943.8,105.8,85.1,7668.5,106.7,87.3,1333.0,5.7,36692.0,109.1,90.2
2016-03-31,2016,1,102.1,102.3,102.3,101.4,102.1,60.4,18816.0,99.6,6339.1,3549.3,1844.9,5876.1,2910.7,1991.5,-638.7,146.6,38.1,84.4,101.1,2093.5,36.9,98.8,3199.0,83.4,95.3,3297.3,82.2,94.8,6496.3,82.8,95.0,1245.0,5.9,34000.0,90.5,99.4
2016-06-30,2016,2,101.8,100.8,101.5,101.3,101.2,67.8,20430.0,99.5,13582.9,7297.9,4340.2,12521.5,5868.7,4616.8,-1429.2,276.6,45.6,103.1,101.5,3153.3,150.9,98.5,3301.3,101.4,94.7,3462.7,103.3,95.6,6764.0,102.4,95.1,1209.0,5.7,37404.0,108.5,100.3
2016-09-30,2016,3,101.4,98.9,101.4,102.1,100.7,70.9,22721.0,99.6,20493.6,10804.9,6663.4,19374.5,9295.4,7031.4,-1509.5,368.1,52.7,103.3,101.0,3666.5,114.2,100.5,3476.2,104.9,95.5,3781.9,107.7,96.8,7258.1,106.4,96.1,1260.0,5.3,35744.0,94.6,101.2
2016-12-31,2016,4,101.0,102.3,101.3,100.1,101.3,82.6,24077.0,100.3,31323.7,16416.4,9936.4,28181.5,13460.0,9923.8,-2956.4,-12.6,55.3,113.1,101.7,5726.5,155.3,98.7,3775.3,106.8,94.8,4023.6,104.9,96.0,7798.9,105.8,95.4,1357.0,5.4,39824.0,110.3,101.8
2017-03-31,2017,1,101.4,101.2,100.9,100.8,101.0,82.2,20091.0,100.5,6892.4,3825.5,1976.7,7036.6,3633.3,2325.6,-192.2,348.9,48.0,83.1,100.1,2202.2,38.2,102.3,3274.9,83.4,97.0,3472.0,82.2,99.7,6746.9,82.8,98.4,1313.0,5.6,36664.0,91.0,102.4
